=== RUN   TestConfChangeRecoverManyClients3B
2022/03/23 20:15:24.720749 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/23 20:15:26.014257 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014276 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014303 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014322 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014341 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014354 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014376 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014392 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014409 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014420 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014434 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014460 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014479 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014493 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014510 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014527 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014547 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014564 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014578 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014595 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014622 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014637 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014649 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014667 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014679 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014694 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014704 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014721 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014737 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014749 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014766 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014783 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014805 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014820 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014842 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014862 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014875 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014893 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014905 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014923 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014954 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014970 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015015 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015025 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015042 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015055 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015064 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015073 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015081 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015090 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015098 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015107 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015115 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015123 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015137 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015145 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015154 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015167 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015177 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015189 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015200 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015209 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015218 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015226 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015238 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015252 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015261 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015270 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015278 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015287 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015295 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015304 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015312 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015328 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015337 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015349 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015359 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015367 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.015375 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.048832 peer_msg_handler.go:252: [0;37m[info] 5 processConfChange[0m
2022/03/23 20:15:26.048913 peer_msg_handler.go:302: [0;37m[info] [confChange]region 1 region epoch is conf_ver:1 version:1 ,delete peer 5[0m
2022/03/23 20:15:26.048934 peer_msg_handler.go:770: [0;37m[info] [region 1] 5 starts destroy[0m
2022/03/23 20:15:26.048944 peer.go:209: [0;37m[info] [region 1] 5 begin to destroy[0m
2022/03/23 20:15:26.049010 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 49 raft logs, takes 46.081µs[0m
2022/03/23 20:15:26.051145 peer_msg_handler.go:252: [0;37m[info] 3 processConfChange[0m
2022/03/23 20:15:26.051200 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:2 version:1 ,delete peer 5[0m
2022/03/23 20:15:26.060765 peer.go:237: [0;37m[info] [region 1] 5 destroy itself, takes 11.813324ms[0m
2022/03/23 20:15:26.065682 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/03/23 20:15:26.210836 peer_msg_handler.go:252: [0;37m[info] 1 processConfChange[0m
2022/03/23 20:15:26.210874 peer_msg_handler.go:302: [0;37m[info] [confChange]region 1 region epoch is conf_ver:2 version:1 ,delete peer 1[0m
2022/03/23 20:15:26.210886 peer_msg_handler.go:770: [0;37m[info] [region 1] 1 starts destroy[0m
2022/03/23 20:15:26.210893 peer.go:209: [0;37m[info] [region 1] 1 begin to destroy[0m
2022/03/23 20:15:26.210954 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 96 raft logs, takes 48.504µs[0m
2022/03/23 20:15:26.229522 peer.go:237: [0;37m[info] [region 1] 1 destroy itself, takes 18.619492ms[0m
2022/03/23 20:15:26.229648 peer_msg_handler.go:252: [0;37m[info] 2 processConfChange[0m
2022/03/23 20:15:26.229770 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:3 version:1 ,delete peer 1[0m
2022/03/23 20:15:26.229832 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.229905 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.229974 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230026 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230090 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230144 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230196 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230248 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230317 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230371 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230422 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230480 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230531 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230589 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230641 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230702 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230764 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230824 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230884 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.230936 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231024 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231084 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231134 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231209 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231275 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231326 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231377 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231428 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231478 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231538 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231592 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231642 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231703 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231755 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231818 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231883 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231941 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.231997 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.232048 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
